ID_USUARIO,PONTOS_XP,COMP_MEDIDA_ONTEM,MED_ESTRESSE_3_DIAS,SETOR_FINANCEIRO,SETOR_RH,SETOR_TI,SETOR_VENDAS,NR_NIVEL_ESTRESSE,NR_NIVEL_HUMOR
39,2579,0.33,3.37,True,False,False,False,2,4
29,4746,0.14,2.24,False,False,False,True,2,4
15,1735,0.79,1.64,True,False,False,False,2,3
43,1857,0.62,2.68,False,False,True,False,3,3
8,4552,0.53,2.26,False,False,False,True,3,4
21,2170,0.89,2.99,False,False,True,False,2,4
39,2949,0.79,1.41,True,False,False,False,2,4
19,3351,0.15,3.56,False,False,False,True,3,4
23,3830,0.31,2.37,False,True,False,False,3,4
11,2589,0.25,4.0,False,True,False,False,5,1
11,1731,0.74,2.72,False,False,False,True,3,2
24,2916,0.03,2.97,False,False,False,True,3,3
36,1115,0.57,2.83,False,False,True,False,2,4
40,1448,0.76,2.31,False,False,False,True,2,3
24,4711,0.88,5.0,False,False,True,False,5,2
3,3187,0.34,2.5,True,False,False,False,2,5
22,2939,0.82,4.02,False,False,True,False,4,2
2,435,0.11,1.91,False,False,False,True,2,3
24,4692,0.85,3.37,False,False,False,True,4,3
44,995,0.13,3.48,True,False,False,False,3,2
30,3646,0.4,2.98,False,False,False,True,2,4
38,951,0.8,2.43,False,False,False,True,3,2
2,1787,0.15,2.74,False,True,False,False,3,2
21,2031,0.23,2.6,False,True,False,False,2,4
33,3846,0.72,5.0,True,False,False,False,4,2
12,2527,0.72,2.98,False,False,True,False,2,4
22,1668,0.64,3.52,False,True,False,False,3,3
44,4100,0.69,4.78,False,False,True,False,5,1
25,2838,0.54,2.12,False,False,False,True,3,3
49,3598,0.25,3.04,False,True,False,False,3,3
27,4013,0.35,2.73,True,False,False,False,3,4
42,1166,0.18,2.91,True,False,False,False,3,2
28,4480,0.91,2.82,True,False,False,False,4,3
16,2544,0.58,2.27,False,True,False,False,2,4
15,4207,0.4,3.2,False,False,True,False,4,2
47,3473,0.46,1.94,False,False,False,True,2,4
44,4069,0.95,3.99,False,False,True,False,3,4
3,2646,0.15,3.62,False,False,True,False,4,2
37,853,0.59,2.51,False,False,False,True,2,3
7,2182,0.51,2.56,False,False,False,True,3,3
21,2874,0.61,3.28,False,True,False,False,2,4
9,2996,0.02,2.2,False,True,False,False,2,4
39,4285,0.87,4.81,False,True,False,False,5,1
18,875,0.93,3.36,False,True,False,False,3,3
4,1725,0.57,3.39,False,True,False,False,4,1
25,3169,0.7,3.68,False,False,False,True,3,3
14,517,0.92,2.42,False,False,True,False,3,2
50,214,0.71,4.09,False,True,False,False,4,1
9,716,0.15,3.11,False,True,False,False,3,2
26,4074,0.58,3.95,False,False,True,False,4,2
2,3367,0.61,2.8,False,True,False,False,2,5
20,925,0.42,4.32,False,False,True,False,3,2
28,1616,0.74,3.4,False,False,True,False,3,3
47,3246,0.93,5.0,False,False,False,True,5,1
7,512,0.93,2.63,True,False,False,False,4,1
44,828,0.45,3.2,False,False,False,True,4,1
8,3448,0.11,1.97,True,False,False,False,3,3
47,2908,0.98,2.47,True,False,False,False,3,3
35,775,0.84,3.62,True,False,False,False,4,1
14,3565,0.12,4.13,False,True,False,False,4,2
17,2604,0.92,5.0,False,False,False,True,5,1
36,3067,0.87,2.9,True,False,False,False,3,3
50,2886,0.52,2.07,False,False,True,False,2,4
40,1222,0.59,3.75,False,True,False,False,3,3
4,4179,0.4,1.87,False,False,False,True,2,5
2,1671,0.05,3.56,True,False,False,False,3,3
6,2243,0.34,2.5,False,False,True,False,3,3
42,1787,0.8,3.21,False,False,False,True,3,3
4,4232,0.0,4.09,False,False,False,True,4,3
29,3951,0.33,2.89,False,True,False,False,4,3
18,3540,0.4,3.93,False,False,False,True,3,4
26,3866,0.54,3.87,False,True,False,False,4,2
44,2426,0.92,1.14,True,False,False,False,1,4
34,3014,0.35,2.1,False,True,False,False,3,3
10,4052,0.35,1.44,False,False,True,False,2,5
36,695,0.74,5.0,False,True,False,False,5,1
14,828,0.45,2.89,False,False,True,False,4,1
31,1465,0.22,4.78,False,True,False,False,4,1
48,4592,0.45,1.37,False,False,False,True,2,5
15,798,0.14,2.43,True,False,False,False,3,3
8,495,0.18,3.8,False,False,True,False,4,1
14,4271,0.5,3.18,False,True,False,False,2,5
23,4460,0.42,3.53,False,True,False,False,4,3
40,2602,0.91,1.75,False,True,False,False,2,4
21,1919,0.36,4.38,False,False,False,True,4,2
16,817,0.58,3.78,False,False,False,True,4,1
45,2882,0.63,3.4,False,False,True,False,3,4
18,3677,0.01,2.31,False,False,True,False,3,4
47,243,0.66,3.32,False,False,False,True,3,2
24,3240,0.18,2.71,False,False,True,False,3,4
26,4591,0.96,1.35,True,False,False,False,1,5
25,3038,0.15,2.95,True,False,False,False,2,4
45,3736,0.41,2.84,False,False,False,True,2,4
41,3322,0.09,4.06,False,False,True,False,3,3
29,1267,1.0,1.0,False,True,False,False,1,4
15,2716,0.5,3.24,True,False,False,False,3,3
45,1162,0.6,1.84,False,False,False,True,2,3
1,2256,0.07,3.32,False,False,True,False,3,3
25,3082,0.75,3.37,False,False,False,True,3,3
7,3394,0.21,2.91,False,True,False,False,3,4
9,4829,0.9,3.81,True,False,False,False,3,4
24,1256,0.21,1.75,False,False,False,True,3,2
1,832,0.19,4.11,False,False,False,True,5,1
44,4430,0.04,2.29,False,False,False,True,3,4
8,4946,0.47,1.44,False,True,False,False,2,5
24,1053,0.56,2.73,False,False,False,True,4,2
11,2639,0.07,1.0,False,True,False,False,1,5
17,3424,0.78,3.25,False,True,False,False,2,5
8,3401,0.45,2.74,False,True,False,False,2,4
35,1642,0.52,4.23,True,False,False,False,5,1
35,1291,0.44,3.65,True,False,False,False,3,2
33,3093,0.4,1.61,False,False,False,True,2,4
5,2781,0.56,2.16,False,False,False,True,3,3
42,1317,0.16,3.52,True,False,False,False,4,2
39,1640,0.18,3.85,False,False,True,False,4,2
41,3336,0.86,4.22,True,False,False,False,3,3
28,2486,0.95,4.21,False,True,False,False,5,1
7,3819,0.37,2.91,True,False,False,False,3,4
9,1488,0.27,3.36,False,True,False,False,3,3
8,1956,0.64,4.3,False,False,False,True,3,3
12,1465,0.41,2.7,False,False,True,False,4,2
34,599,0.03,3.38,False,False,False,True,4,1
33,1780,0.16,2.67,False,True,False,False,3,3
48,610,0.72,2.45,False,True,False,False,3,3
23,4412,0.66,3.05,False,True,False,False,3,4
24,1424,0.03,2.31,False,False,True,False,2,4
37,1255,0.22,2.87,True,False,False,False,3,3
35,1927,0.23,1.97,False,False,False,True,2,4
44,3241,0.67,2.81,False,False,False,True,3,3
40,3586,0.02,3.45,True,False,False,False,4,2
22,1910,0.1,2.41,False,False,False,True,3,2
27,3023,0.8,3.01,False,False,True,False,4,2
35,2314,0.18,3.14,False,False,False,True,3,3
1,4286,0.65,3.45,False,True,False,False,4,2
